split,model,k_frac,k,base_rate,conversion_rate_contacted,precision_at_k,lift_at_k
month_aware,LogReg,0.05,278,0.19314306228684258,0.7410071942446043,0.7410071942446043,3.8365716348854
month_aware,LogReg,0.1,557,0.19314306228684258,0.6786355475763016,0.6786355475763016,3.513641854598119
month_aware,LogReg,0.2,1114,0.19314306228684258,0.5448833034111311,0.5448833034111311,2.8211383673823525
month_aware,NaiveBayes,0.05,278,0.19314306228684258,0.5935251798561151,0.5935251798561151,3.072982134738306
month_aware,NaiveBayes,0.1,557,0.19314306228684258,0.6175942549371634,0.6175942549371634,3.197599994660722
month_aware,NaiveBayes,0.2,1114,0.19314306228684258,0.49371633752244165,0.49371633752244165,2.55622092596424
month_aware,KNN,0.05,278,0.19314306228684258,0.7338129496402878,0.7338129496402878,3.7993233665855417
month_aware,KNN,0.1,557,0.19314306228684258,0.6624775583482945,0.6624775583482945,3.429983715202926
month_aware,KNN,0.2,1114,0.19314306228684258,0.5296229802513465,0.5296229802513465,2.742127902398003
month_aware,DecisionTree,0.05,278,0.19314306228684258,0.7014388489208633,0.7014388489208633,3.6317061592361797
month_aware,DecisionTree,0.1,557,0.19314306228684258,0.6840215439856373,0.6840215439856373,3.5415279010631835
month_aware,DecisionTree,0.2,1114,0.19314306228684258,0.4964093357271095,0.4964093357271095,2.5701639491967723
month_aware,RandomForest,0.05,278,0.19314306228684258,0.7517985611510791,0.7517985611510791,3.8924440373351876
month_aware,RandomForest,0.1,557,0.19314306228684258,0.6696588868940754,0.6696588868940754,3.4671651104896783
month_aware,RandomForest,0.2,1114,0.19314306228684258,0.5421903052064632,0.5421903052064632,2.80719534414982
month_aware,ExtraTrees,0.05,278,0.19314306228684258,0.7553956834532374,0.7553956834532374,3.9110681714851165
month_aware,ExtraTrees,0.1,557,0.19314306228684258,0.6768402154398564,0.6768402154398564,3.504346505776431
month_aware,ExtraTrees,0.2,1114,0.19314306228684258,0.5278276481149012,0.5278276481149012,2.7328325535763147
month_aware,XGBoost,0.05,278,0.19314306228684258,0.7122302158273381,0.7122302158273381,3.6875785616859673
month_aware,XGBoost,0.1,557,0.19314306228684258,0.6624775583482945,0.6624775583482945,3.429983715202926
month_aware,XGBoost,0.2,1114,0.19314306228684258,0.5305206463195691,0.5305206463195691,2.746775576808847
month_aware,LightGBM,0.05,278,0.19314306228684258,0.7050359712230215,0.7050359712230215,3.6503302933861086
month_aware,LightGBM,0.1,557,0.19314306228684258,0.6427289048473968,0.6427289048473968,3.3277348781643563
month_aware,LightGBM,0.2,1114,0.19314306228684258,0.4838420107719928,0.4838420107719928,2.5050965074449554
month_aware,CatBoost,0.05,278,0.19314306228684258,0.7158273381294964,0.7158273381294964,3.7062026958358962
month_aware,CatBoost,0.1,557,0.19314306228684258,0.6624775583482945,0.6624775583482945,3.429983715202926
month_aware,CatBoost,0.2,1114,0.19314306228684258,0.5278276481149012,0.5278276481149012,2.7328325535763147
month_aware,AdaBoost,0.05,278,0.19314306228684258,0.7014388489208633,0.7014388489208633,3.6317061592361797
month_aware,AdaBoost,0.1,557,0.19314306228684258,0.6732495511669659,0.6732495511669659,3.485755808133055
month_aware,AdaBoost,0.2,1114,0.19314306228684258,0.5224416517055656,0.5224416517055656,2.7049465071112504
month_aware,GradientBoosting,0.05,278,0.19314306228684258,0.7338129496402878,0.7338129496402878,3.7993233665855417
month_aware,GradientBoosting,0.1,557,0.19314306228684258,0.6732495511669659,0.6732495511669659,3.485755808133055
month_aware,GradientBoosting,0.2,1114,0.19314306228684258,0.5287253141831239,0.5287253141831239,2.7374802279871586
month_aware,MLP,0.05,278,0.19314306228684258,0.5755395683453237,0.5755395683453237,2.97986146398866
month_aware,MLP,0.1,557,0.19314306228684258,0.5026929982046678,0.5026929982046678,2.602697670072681
month_aware,MLP,0.2,1114,0.19314306228684258,0.3868940754039497,0.3868940754039497,2.0031476710737954
random,LogReg,0.05,411,0.11264870114105366,0.6082725060827251,0.6082725060827251,5.399729423609363
random,LogReg,0.1,823,0.11264870114105366,0.5103280680437424,0.5103280680437424,4.530261448862446
random,LogReg,0.2,1647,0.11264870114105366,0.3655130540376442,0.3655130540376442,3.2447160982350356
random,NaiveBayes,0.05,411,0.11264870114105366,0.5279805352798054,0.5279805352798054,4.686965139692927
random,NaiveBayes,0.1,823,0.11264870114105366,0.46051032806804376,0.46051032806804376,4.088021640759207
random,NaiveBayes,0.2,1647,0.11264870114105366,0.33697632058287796,0.33697632058287796,2.9913910872432634
random,KNN,0.05,411,0.11264870114105366,0.610705596107056,0.610705596107056,5.4213283413038
random,KNN,0.1,823,0.11264870114105366,0.4957472660996355,0.4957472660996355,4.400825407466376
random,KNN,0.2,1647,0.11264870114105366,0.3521554341226472,0.3521554341226472,3.1261384335154823
random,DecisionTree,0.05,411,0.11264870114105366,0.656934306569343,0.656934306569343,5.831707777498112
random,DecisionTree,0.1,823,0.11264870114105366,0.5151883353584447,0.5151883353584447,4.573406795994469
random,DecisionTree,0.2,1647,0.11264870114105366,0.3655130540376442,0.3655130540376442,3.2447160982350356
random,RandomForest,0.05,411,0.11264870114105366,0.6593673965936739,0.6593673965936739,5.85330669519255
random,RandomForest,0.1,823,0.11264870114105366,0.5249088699878494,0.5249088699878494,4.659697490258516
random,RandomForest,0.2,1647,0.11264870114105366,0.36854887674559805,0.36854887674559805,3.271665567489479
random,ExtraTrees,0.05,411,0.11264870114105366,0.6301703163017032,0.6301703163017032,5.5941196828593
random,ExtraTrees,0.1,823,0.11264870114105366,0.5176184690157959,0.5176184690157959,4.594979469560481
random,ExtraTrees,0.2,1647,0.11264870114105366,0.3679417122040073,0.3679417122040073,3.2662756736385905
random,XGBoost,0.05,411,0.11264870114105366,0.6447688564476886,0.6447688564476886,5.723713189025925
random,XGBoost,0.1,823,0.11264870114105366,0.543134872417983,0.543134872417983,4.821492542003603
random,XGBoost,0.2,1647,0.11264870114105366,0.3673345476624165,0.3673345476624165,3.2608857797877016
random,LightGBM,0.05,411,0.11264870114105366,0.6520681265206812,0.6520681265206812,5.788509942109237
random,LightGBM,0.1,823,0.11264870114105366,0.5309842041312273,0.5309842041312273,4.713629174173545
random,LightGBM,0.2,1647,0.11264870114105366,0.3691560412871888,0.3691560412871888,3.277055461340368
random,CatBoost,0.05,411,0.11264870114105366,0.6472019464720195,0.6472019464720195,5.7453121067203625
random,CatBoost,0.1,823,0.11264870114105366,0.5467800729040098,0.5467800729040098,4.853851552352621
random,CatBoost,0.2,1647,0.11264870114105366,0.37644201578627806,0.37644201578627806,3.3417341875510327
random,AdaBoost,0.05,411,0.11264870114105366,0.6009732360097324,0.6009732360097324,5.334932670526051
random,AdaBoost,0.1,823,0.11264870114105366,0.49817739975698666,0.49817739975698666,4.422398081032388
random,AdaBoost,0.2,1647,0.11264870114105366,0.35640558591378263,0.35640558591378263,3.163867690471704
random,GradientBoosting,0.05,411,0.11264870114105366,0.6520681265206812,0.6520681265206812,5.788509942109237
random,GradientBoosting,0.1,823,0.11264870114105366,0.5443499392466585,0.5443499392466585,4.8322788787866084
random,GradientBoosting,0.2,1647,0.11264870114105366,0.3709775349119611,0.3709775349119611,3.293225142893034
random,MLP,0.05,411,0.11264870114105366,0.4744525547445255,0.4744525547445255,4.211788950415303
random,MLP,0.1,823,0.11264870114105366,0.36816524908869985,0.36816524908869985,3.268260045250764
random,MLP,0.2,1647,0.11264870114105366,0.2586520947176685,0.2586520947176685,2.296094780478613
